study_hours,sleep_hours,exam_score
4.49,7.89,76.89
11.41,6.75,98.17
8.78,5.17,91.76
7.18,8.7,92.77
1.87,7.79,66.81
1.87,4.14,62.1
0.7,9.38,66.06
10.39,8.76,100.0
7.21,9.65,91.41
8.5,8.08,86.09
0.25,7.29,57.85
11.64,5.93,100.0
9.99,9.53,100.0
2.55,9.06,63.21
2.18,3.32,51.05
2.2,3.18,61.54
3.65,5.64,67.5
6.3,8.67,89.09
5.18,9.91,83.29
3.49,4.05,63.98
7.34,7.16,92.05
1.67,5.67,56.28
3.51,9.79,75.84
4.4,8.89,75.26
5.47,8.87,80.19
9.42,6.28,93.42
2.4,5.9,63.7
6.17,4.91,75.2
7.11,3.39,85.06
0.56,9.05,56.14
7.29,8.69,89.25
2.05,10.0,67.01
0.78,9.98,70.7
11.39,6.89,100.0
11.59,8.38,100.0
9.7,9.61,95.45
3.66,8.95,75.68
1.17,4.73,59.19
8.21,6.15,89.67
5.28,3.9,76.9
1.46,9.68,63.36
5.94,7.24,88.27
0.41,4.6,62.55
10.91,7.7,100.0
3.11,7.33,66.4
7.95,5.51,94.06
3.74,3.79,72.32
6.24,7.7,80.87
6.56,6.64,80.71
2.22,8.41,65.39
11.64,6.64,98.92
9.3,8.97,95.19
11.27,6.86,99.44
10.74,6.93,98.33
7.17,9.14,90.39
11.06,5.82,100.0
1.06,3.94,60.41
2.35,3.2,51.99
0.54,8.29,63.94
3.9,7.34,71.18
4.66,7.93,76.6
3.26,4.49,67.01
9.94,3.95,87.05
4.28,3.1,67.38
3.37,5.45,66.91
6.51,7.13,86.03
1.69,5.75,60.55
9.63,6.06,100.0
0.89,9.33,59.5
11.84,5.44,100.0
9.27,6.6,91.78
2.38,8.49,64.92
0.07,5.78,48.66
9.79,7.35,100.0
8.48,9.04,100.0
8.75,9.65,95.81
9.26,4.03,85.55
0.89,9.49,65.33
4.3,6.44,69.49
1.39,4.81,59.04
10.36,6.21,100.0
7.48,9.86,85.8
3.97,6.45,78.5
0.76,5.3,63.01
3.73,7.43,68.6
3.9,4.68,64.98
8.76,3.53,87.89
7.65,3.9,83.9
